key;category
Basel III: International framework for liquidity risk measurement, standards and monitoring;LegalReferences
BASEL COMMITTEE;EconomicOperands
GLOBAL CAPITAL AND LIQUIDITY RULES;EconomicOperands
RESILIENT;EconomicOperands
BANKING SECTOR;EconomicOperands
SHOCKS ARISING;EconomicOperands
FINANCIAL AND ECONOMIC STRESS;EconomicOperands
RISK OF SPILLOVER;EconomicOperands
REAL ECONOMY;EconomicOperands
SETS OUT;EconomicOperands
BASEL III;EconomicOperands
COMMITTEE;EconomicOperands
REFORM PACKAGE;EconomicOperands
LESSONS OF THE FINANCIAL CRISIS;EconomicOperands
AIMS;EconomicOperands
MOREOVER;LogicalConnectors
SYSTEMATICALLY SIGNIFICANT CROSS-BORDER BANKS;EconomicOperands
STRONG;EconomicOperands
FOUNDATION;EconomicOperands
CREDIT INTERMEDIATION;EconomicOperands
THE CENTER OF;EconomicOperands
SAVERS;EconomicOperands
MEDIUM-SIZED;EconomicOperands
LARGE CORPORATE FIRMS;EconomicOperands
RELY ON;EconomicOperands
DAILY BUSINESS;EconomicOperands
INTERNATIONAL LEVEL;EconomicOperands
ECONOMIC AND FINANCIAL CRISIS;EconomicOperands
BEGAN;EconomicOperands
BUILD UP;EconomicOperands
ON- AND OFF-BALANCE SHEET;EconomicOperands
GRADUAL EROSION;EconomicOperands
CAPITAL BASE;EconomicOperands
LIQIDUITY BUFFERS;EconomicOperands
RESULTING;EconomicOperands
COPE WITH;EconomicOperands
REINTERMEDIATION;EconomicOperands
DELEVERAGING PROCESS;EconomicOperands
SYSTEMIC INSTITUTIONS;EconomicOperands
THROUGH;LogicalConnectors
ARRAY;EconomicOperands
EPISODE OF THE CRISIS;EconomicOperands
MARKET;EconomicOperands
BANKING INSTITUTIONS;EconomicOperands
WEAKNESSES;EconomicOperands
RAPIDLY;Attributes
REST;EconomicOperands
MASSIVE;EconomicOperands
PUBLIC SECTOR;EconomicOperands
STEP IN;EconomicOperands
UNPRECEDENTED;EconomicOperands
INJECTIONS OF LIQUIDITY;EconomicOperands
EXPOSING;EconomicOperands
ARGENTINA;EconomicOperands
AUSTRALIA;EconomicOperands
BELGIUM;EconomicOperands
BRAZIL;EconomicOperands
CANADA;EconomicOperands
CHINA;EconomicOperands
FRANCE;EconomicOperands
GERMANY;EconomicOperands
INDIA;EconomicOperands
HONG KONG;EconomicOperands
INDONESIA;EconomicOperands
ITALY;EconomicOperands
JAPAN;EconomicOperands
KOREA;EconomicOperands
Luxembourg;EconomicOperands
MEXICO;EconomicOperands
THE NETHERLANDS;EconomicOperands
RUSSIA;EconomicOperands
SAUDI ARABIA;EconomicOperands
SINGAPORE;EconomicOperands
SOUTH AFRICA;EconomicOperands
SPAIN;EconomicOperands
SWEDEN;EconomicOperands
SWITZERLAND;EconomicOperands
TURKEY;EconomicOperands
THE UNITED KINGDOM;EconomicOperands
BASEL;EconomicOperands
PACKAGE;EconomicOperands
EPICENTRE;EconomicOperands
TRANSMISSION CHANNELS;EconomicOperands
GLOBAL LIQUIDITY;EconomicOperands
CREDIT AVAILABILITY;EconomicOperands
UNPREDICTABLE NATURE OF FUTURE CRISES;EconomicOperands
SHOCKS;EconomicOperands
INTERNAL SHOCKS;EconomicOperands
EXTERNAL SHOCKS;EconomicOperands
FUNDAMENTAL REFORMS;EconomicOperands
INTERNATIONAL REGULATORY FRAMEWORK;EconomicOperands
MICROPRUDENTIAL;EconomicOperands
RESILIENCE;EconomicOperands
MACROPRUDENTIAL;EconomicOperands
SYSTEM-WIDE SHOCKS;EconomicOperands
REGULATORY CAPITAL BASE;EconomicOperands
LEVERAGE RATIO;EconomicOperands
PROCYCLICALITY;EconomicOperands
WRITEDOWNS;EconomicOperands
EQUITY BASE;EconomicOperands
MEASUREMENT ERROR;EconomicOperands
COMMON SHARES;EconomicOperands
NON-JOINT STOCK COMPANIES;EconomicOperands
PRUDENTIAL FILTERS;EconomicOperands
NON-CUMULATIVE DIVIDENDS;EconomicOperands
MATURITY DATE;EconomicOperands
STEP-UP CLAUSES;EconomicOperands
HARMONISED;Attributes
TIER 3;EconomicOperands
TIER 2;EconomicOperands
CAPITAL INSTRUMENTS;EconomicOperands
REGULATORY CAPITAL FRAMEWORK;EconomicOperands
RISK COVERAGE;EconomicOperands
DESTABILISING FACTOR;EconomicOperands
SECURITISATION;EconomicOperands
SECURITISATION EXPOSURE;EconomicOperands
FINANCIAL STRESS;EconomicOperands
RESECURITISATIONS;EconomicOperands
RESECURITISATION;EconomicOperands
PILLAR 1;EconomicOperands
PILLAR 2;EconomicOperands
PILLAR 3;EconomicOperands
TRADING BOOK;EconomicOperands
REPO;EconomicOperands
CAPITAL BUFFERS;EconomicOperands
ADDITIONAL INCENTIVES;EconomicOperands
OTC;EconomicOperands
OTC CONTRACTS;EconomicOperands
OTC DERIVATIVE CONTRACTS;EconomicOperands
STRESSED INPUTS;EconomicOperands
COUNTERPARTY CREDIT RISK;EconomicOperands
MARKET VOLATILITY;EconomicOperands
DETERIORATION;EconomicOperands
BASEL II;LegalReferences
SOURCE OF LOSSES;EconomicOperands
OUTRIGHT DEFAULT;EconomicOperands
COLLATERAL MANAGEMENT;EconomicOperands
INITIAL MARGINING;EconomicOperands
ILLIQUID DERIVATIVE EXPOSURES;EconomicOperands
MARGINING;EconomicOperands
COMMITTEE ON PAYMENTS AND SETTLEMENT SYSTEMS;EconomicOperands
CPSS;EconomicOperands
INTERNATIONAL ORGANIZATION OF SECURITIES COMMISIONS;EconomicOperands
IOSCO;EconomicOperands
CAPITALISATION;EconomicOperands
CONSULTATIVE PROCESS;EconomicOperands
LOW RISK WEIGHT;EconomicOperands
RISK-SENSITIVE;EconomicOperands
STRENGTHENED;Attributes
BILATERAL;EconomicOperands
FINANCIAL SECTOR;EconomicOperands
NON-FINANCIAL CORPORATE SECTOR;EconomicOperands
HIGHLY CORRELATED;EconomicOperands
NON-FINANCIAL;EconomicOperands
WRONG-WAY RISK;EconomicOperands
DETERIORATES;EconomicOperands
EXTERNAL RATINGS;EconomicOperands
INTERNAL ASSESSMENTS;EconomicOperands
CLIFF EFFECTS;EconomicOperands
CODE OF CONDUCT FUNDAMENTALS FOR CREDIT RATING AGENCIES;LegalReferences
ELIGIBILITY CRITERIA;EconomicOperands
FUNDAMENTAL;EconomicOperands
CYCLICALITY;EconomicOperands
SEPTEMBER 1998;Attributes
IN A MANNER;LogicalConnectors
AMPLIFIED;Attributes
DOWNWARD PRESSURE;EconomicOperands
ASSET PRICES;EconomicOperands
EXACERBATING;EconomicOperands
POSITIVE FEEDBACK LOOP;EconomicOperands
LEVERAGE RATIO;EconomicOperands
LEVERAGE RATIO REQUIREMENT;EconomicOperands
CONSTRAIN;EconomicOperands
DESTABILISING;EconomicOperands
DELEVERAGING;EconomicOperands
DELEVERAGING PROCESSES;EconomicOperands
DAMAGE;EconomicOperands
MODEL RISK;EconomicOperands
SUPPLEMENTING;EconomicOperands
COMPARABLE MANNER;EconomicOperands
MIGRATING;EconomicOperands
CALIBRATION;EconomicOperands
AMPLIFICATION;EconomicOperands
FINANCIAL SHOCKS;EconomicOperands
TENDENCY;EconomicOperands
BEHAVE;EconomicOperands
HELD-TO-MATURITY LOANS;EconomicOperands
RESILIENT;EconomicOperands
ABSORBER;EconomicOperands
SHOCK ABSORBER;EconomicOperands
TRANSMITTER;EconomicOperands
TRASNMITTER OF RISK;EconomicOperands
GOOD TIMES;EconomicOperands
DAMPEN;EconomicOperands
FORWARD LOOKING;EconomicOperands
BUFFERS;EconomicOperands
ASF;EconomicOperands
AVAILABLE STABLE FUNDING;EconomicOperands
AVC;EconomicOperands
ASSET VALUE CORRELATION;EconomicOperands
CCF;EconomicOperands
CREDIT CONVERSION FACTOR;EconomicOperands
CCPs;EconomicOperands
CENTRAL COUNTERPARTIES;EconomicOperands
CCR;EconomicOperands
COUNTERPARTY CREDIT RISK;EconomicOperands
CD;EconomicOperands
CERTIFICATE OF DEPOSIT;EconomicOperands
CDS;EconomicOperands
CP;EconomicOperands
CRM;EconomicOperands
CREDIT RISK MITIGATION;EconomicOperands
CUSIP;EconomicOperands
COMMITTEE ON UNIFORM SECURITY IDENTIFICATION PROCEDURES;EconomicOperands
CVA;EconomicOperands
CREDIT VALUATION ADJUSTMENT;EconomicOperands
DTAs;EconomicOperands
DEFERRED TAX ASSETS;EconomicOperands
DTLs;EconomicOperands
DEFERRED TAX LIABILITIES;EconomicOperands
DVA;EconomicOperands
DEBIT VALUATION ADJUSTMENT;EconomicOperands
DvP;EconomicOperands
DELIVERY-VERSUS-PAYMENT;EconomicOperands
EAD;EconomicOperands
EXPOSURE AT DEFAULT;EconomicOperands
ECAI;EconomicOperands
EXTERNAL CREDIT ASSESSMENT INSTITUTION;EconomicOperands
EL;EconomicOperands
EXPECTED LOSS;EconomicOperands
EPE;EconomicOperands
EXPECTED POSITIVE EXPOSURE;EconomicOperands
FIRB;EconomicOperands
FOUNDATION INTERNAL RATINGS-BASED APPROACH;EconomicOperands
IMM;EconomicOperands
INTERNAL MODEL METHOD;EconomicOperands
IRB;EconomicOperands
INTERNAL RATINGS-BASED;EconomicOperands
IRC;EconomicOperands
INCREMENTAL RISK CHARGE;EconomicOperands
ISIN;LegalReferences
INTERNATIONAL SECURITIES IDENTIFICATION NUMBER;LegalReferences
LCR;EconomicOperands
LIQUIDITY COVERAGE RATIO;EconomicOperands
LGD;EconomicOperands
LOSS GIVEN DEFAULT;EconomicOperands
MtM;EconomicOperands
MARK-TO-MARKET;EconomicOperands
NSFR;EconomicOperands
NET STABLE FUNDING RATIO;EconomicOperands
OBS;EconomicOperands
PD;EconomicOperands
PSE;EconomicOperands
INJECTIONS;EconomicOperands
PvP;EconomicOperands
PAYMENT-VERSUS-PAYMENT;EconomicOperands
RBA;EconomicOperands
RATINGS-BASED APPROACH;EconomicOperands
RSF;EconomicOperands
REQUIRED STABLE FUNDING;EconomicOperands
SFT;EconomicOperands
SECURITIES FINANCING TRANSACTION;EconomicOperands
SIV;EconomicOperands
STRUCTURED INVESTMENT VEHICLE;EconomicOperands
SME;EconomicOperands
SMALL AND MEDIUM-SIZED ENTERPRISE;EconomicOperands
SPV;EconomicOperands
VaR;EconomicOperands
VALUE AT RISK;EconomicOperands
VRDN;EconomicOperands
VARIABLE RATE DEMAND NOTE;EconomicOperands
RISK SENSIVITY;EconomicOperands
CAPITAL REQUIREMENT;EconomicOperands
INDEED;LogicalConnectors
CAPITAL FRAMEWORKS;EconomicOperands
KEY EXPOSURES;EconomicOperands
TRADING ACTIVITIES;EconomicOperands
IN ADVANCE;LogicalConnectors
GIVEN POINT IN TIME;LogicalConnectors
OVER TIME;LogicalConnectors
DATA HORIZONS;EconomicOperands
LONG TERM;EconomicOperands
PROBABILITIES OF DEFAULT;EconomicOperands
DOWNTURN LOSS-GIVEN-DEFAULT;EconomicOperands
SO-CALLED;LogicalConnectors
RISK FUNCTIONS;EconomicOperands
DOWNWARD MIGRATION;EconomicOperands
RECESSION;EconomicOperands
DATA COLLECTION;EconomicOperands
MEMBER COUNTRIES;EconomicOperands
CREDIT CYCLE;EconomicOperands
DESPITE;LogicalConnectors
COMMITTEE OF EUROPEAN BANKING SUPERVISORS;EconomicOperands
CEBS;EconomicOperands
COMPREHENSION;EconomicOperands
STRONG;Attributes
REINFORCED;EconomicOperands
TO DATE;LogicalConnectors
PLAYING FIELD;EconomicOperands
BOTTOM;EconomicOperands
PHASE;EconomicOperands
COMPRESSION;EconomicOperands
BENIGN;Attributes
DOWNTURN CONDITIONS;EconomicOperands
UK;EconomicOperands
FINANCIAL SERVICES AUTHORITY;EconomicOperands
EXPERIENCED;EconomicOperands
DROVE;EconomicOperands
DROVE HOME;EconomicOperands
BUOYANT;Attributes
LOW COST;EconomicOperands
REVERSAL;EconomicOperands
EVAPORATE;RegulatoryOperators
NECESSITATED;EconomicOperands
LAPSES;EconomicOperands
FSA;EconomicOperands
NON-CYCLICAL;EconomicOperands
SCALAR;MathematicalOperators
CONVERTS;EconomicOperands
OUTPUTS;EconomicOperands
THROUGH-THE-CYCLE;EconomicOperands
PROVISIONING;EconomicOperands
THREE;Attributes
CHANGE;EconomicOperands
TOWARDS;LogicalConnectors
USEFULNESS;EconomicOperands
RELEVANCE;EconomicOperands
FINANCIAL REPORTING;EconomicOperands
PRINCIPLES FOR SOUND LIQUIDITY RISK MANAGEMENT AND SUPERVISION;LegalReferences
SOUND PRINCIPLES;EconomicOperands
IF THERE IS;LogicalConnectors
AS SUCH;LogicalConnectors
RIGOROUS;Attributes
GUIDING PRINCIPLES;EconomicOperands
IAS 39;LegalReferences
ACTUAL LOSSES;EconomicOperands
INCURRED LOSS;EconomicOperands
SUPERVISORY GUIDANCE;EconomicOperands
CONSISTENT WITH;LogicalConnectors
DESIRED;Attributes
CAPITAL CONSERVATION;EconomicOperands
CONSERVATION;EconomicOperands
BUILD-UP;EconomicOperands
DRAWN DOWN;EconomicOperands
AT THE ONSET;LogicalConnectors
ONSET;EconomicOperands
BUY BACKS;EconomicOperands
GENEROUS;Attributes
FOLLOW UP;EconomicOperands
FUNDING LIQUIDITY;EconomicOperands
SURVIVE;RegulatoryOperators
ACUTE;Attributes
SCENARIO;EconomicOperands
LASTING;EconomicOperands
TIME HORIZON;EconomicOperands
JURISDICTION-SPECIFIC;EconomicOperands
CLARITY;EconomicOperands
ENTAILS;EconomicOperands
OUTFLOWS;EconomicOperands
HORIZON;EconomicOperands
INSTITUTION-SPECIFIC;EconomicOperands
COMPENSATION PAYMENTS;EconomicOperands
FINANCIAL CONDITIONS;EconomicOperands
OUTLOOK;EconomicOperands
DETERIORATING;EconomicOperands
MUCH OF ;FunctionWords
COLLECTIVE ACTION;EconomicOperands
PERCEIVED;EconomicOperands
WEAKNESS;EconomicOperands
SOON;EconomicOperands
BUT;LogicalConnectors
ENOUGH;EconomicOperands
REBUILD;EconomicOperands
LENDING ACTIVITY;EconomicOperands
DYNAMIC;EconomicOperands
MARKET FAILURE;EconomicOperands
INTERNATIONALLY AGREED;EconomicOperands
CAPITAL CONSERVATION STANDARDS;LegalReferences
DOWNTURN;EconomicOperands
REBUILDING;EconomicOperands
ECONOMIC RECOVERY;EconomicOperands
ALBEIT;LogicalConnectors
WORST-CASE SCENARIO;EconomicOperands
ASSUMES;EconomicOperands
ASSUME;EconomicOperands
DOWNGRADE;EconomicOperands
HAIRCUT;EconomicOperands
HAIRCUTS;EconomicOperands
NON-CONTRACTUAL;EconomicOperands
PROFILES;EconomicOperands
ONE-YEAR;EconomicOperands
THIRTY DAY;EconomicOperands
OVER-RELIANCE;EconomicOperands
AT PRESENT;FunctionWords
SURVEY;EconomicOperands
BASEL COMMITTE MEMBERS;EconomicOperands
CONCEPTS;EconomicOperands
CONCEPT;EconomicOperands
GLOBALLY;EconomicOperands
FLEXIBLE;Attributes
EXCESS CREDIT;EconomicOperands
WITNESSED;EconomicOperands
PRECEDED;EconomicOperands
EXTREMELY;Attributes
DESTABILISE;EconomicOperands
BRING ABOUT;EconomicOperands
EXACERBATE;EconomicOperands
INTERLINKAGES;EconomicOperands
HIGHLIGHT;EconomicOperands
BUILDING UP;EconomicOperands
DEFENSES;EconomicOperands
MODERATE;EconomicOperands
REGIME;EconomicOperands
BUFFER;EconomicOperands
MACROPRUDENTIAL TOOLS;EconomicOperands
COMPLEMENT;EconomicOperands
EACH OTHER;LogicalConnectors
FOCUS ON;EconomicOperands
EXPECTED LOSSES;EconomicOperands
UNEXPECTED LOSSES;EconomicOperands
CYCLICAL;EconomicOperands
ZERO;Attributes
CREDIT BUBBLE;EconomicOperands
PLAYSIBLY;EconomicOperands
EMANATE FROM;EconomicOperands
INTERNATIONALLY;EconomicOperands
A SET OF;EconomicOperands
EVOLVE;EconomicOperands
INTRADAY;EconomicOperands
INTRADAY LIQUIDITY RISK;EconomicOperands
MISMATCH;EconomicOperands
COMPARING;LogicalConnectors
WHITDRAWN;FunctionWords
RAISE;EconomicOperands
KEEPING IN MIND;LogicalConnectors
STRESSED;Attributes
TREND;EconomicOperands
MARKET-RELATED;EconomicOperands
INSTANTANEOUS;Attributes
ANALYSING;EconomicOperands
MARKET-WIDE;EconomicOperands
INSTITUTION-RELATED;EconomicOperands
SPREAD;EconomicOperands
SPREADS;EconomicOperands
EQUITY PRICES;EconomicOperands
DO SO;FunctionWords
WHILE STILL;LogicalConnectors
ANNEX;LegalReferences
ANNEX 1;LegalReferences
INTERCONNECTEDNESS;EconomicOperands
FIRST HALF OF THE YEAR;EconomicOperands
TIME DIMENSION;EconomicOperands
SYSTEMATICALLY IMPORTANT;EconomicOperands
ABSORBING CAPACITY;EconomicOperands
FINANCIAL STABILITY BOARD;EconomicOperands
COMBINATIONS;EconomicOperands
CAPITAL SURCHARGES;EconomicOperands
BAIL-IN DEBT;EconomicOperands
COMPRISING;EconomicOperands
CONDUCING;EconomicOperands
LOSS ABSORBENCY;EconomicOperands
ANNEX 2;LegalReferences
EXTENT;EconomicOperands
GOING;EconomicOperands
ABSORBENCY;EconomicOperands
PROPOSED INSTRUMENTS;EconomicOperands
EXTERNALITIES;EconomicOperands
LIQUIDITY SURCHARGES;EconomicOperands
TIGHTER;LogicalConnectors
HALF;FunctionWords
SET OUT ;EconomicOperands
RISKS ARISING;EconomicOperands
2011;Attributes
FIRM-LEVEL;EconomicOperands
SECURITISATIONS;EconomicOperands
STRUCTURED INVESTMENT VEHICLES;EconomicOperands
PENALISE;EconomicOperands
SHORT TERM;EconomicOperands
INTERBANK FUNDING ;EconomicOperands
INTERBANK ;EconomicOperands
LONGER DATED;EconomicOperands
ANNEX 3;LegalReferences
ANNEX 4;LegalReferences
OBSERVATION;EconomicOperands
OBSERVATION PERIOD;EconomicOperands
1 JANUARY 2015;Attributes
1 JANUARY 2018;Attributes
REPORTING PROCESSES;EconomicOperands
CREDIT EXTENSION;EconomicOperands
UNINTENDED;Attributes
REVIEW CLAUSE;EconomicOperands
regulatory?;LegalReferences
PART 2;LegalReferences
PART 3;LegalReferences
PART 4;LegalReferences
INTERNATIONAL CONVERGENCE OF CAPITAL MEASUREMENT AND CAPITAL STANDARDS;LegalReferences
BCBS;EconomicOperands
REVEALED;EconomicOperands
ENABLED;EconomicOperands
COMMON EQUITY;EconomicOperands
SUM;MathematicalOperators
GOING-CONCERN CAPITAL;EconomicOperands
TIER 2;EconomicOperands
GONE-CONCERN CAPITAL;EconomicOperands
1a;LegalReferences
1b;LegalReferences
SET OF;EconomicOperands
AUGUST 2010;Attributes
PROPOSAL TO ENSURE THE LOSS ABSORBENCY OF REGULATORY CAPITAL AT THE POINT OF NON-VIABILITY;LegalReferences
19 OCTOBER 2010;Attributes
1 DECEMBER 2010;Attributes
PRESS RELEASES;EconomicOperands
FINALISING;EconomicOperands
ENTRY CRITERIA;EconomicOperands
FINALISED;EconomicOperands
MINIMA;MathematicalOperators
NET OF ;EconomicOperands
4.5%;Attributes
6.0%;Attributes
8.0%;Attributes
BANKING GROUP;EconomicOperands
REGULATORY PURPOSES;EconomicOperands
NON-JOINT ;EconomicOperands
STOCK COMPANIES;EconomicOperands
UNREALISED;EconomicOperands
RECOGNISED;EconomicOperands
PARAGRAPH 94;LegalReferences
TAKING INTO ACCOUNT;EconomicOperands
ACCOUNTING FRAMEWORK;EconomicOperands
MINORITY INTEREST;EconomicOperands
NATIONAL AUTHORITIES;EconomicOperands
ACCOUNTING STANDARDS;EconomicOperands
MEET THE CTITERIA;EconomicOperands
MEET ALL OF THE CRITERIA;EconomicOperands
VAST MAJORITY;FunctionWords
JOINT STOCK COMPANIES;EconomicOperands
RARE;Attributes
NON-VOTING;EconomicOperands
IN ALL RESPECTS;LogicalConnectors
NON JOINT;EconomicOperands
MUTUALS;EconomicOperands
COOPERATIVES;EconomicOperands
SAVINGS INSTITUTIONS;EconomicOperands
IN TERMS OF ;LogicalConnectors
AS REGARDS;FunctionWords
ABSORPTION;EconomicOperands
WEAKENED;Attributes
GOING CONCERN;EconomicOperands
RESIDUAL ASSETS;EconomicOperands
PROPORTIONAL WITH;EconomicOperands
UNLIMITED;RegulatoryOperators
VARIABLE CLAIM;EconomicOperands
CAPPED;EconomicOperands
PERPETUAL;EconomicOperands
NEVER;LogicalConnectors
REPURCHASES;EconomicOperands
BOUGHT BACK;RegulatoryOperators
REDEEMED;RegulatoryOperators
GIVE RISE;EconomicOperands
DISTRIBUTIONS;EconomicOperands
PAID OUT ;EconomicOperands
DISTRIBUTABLE;EconomicOperands
TIED;EconomicOperands
OBLIGATORY;Attributes
NON PAYMENT;EconomicOperands
EVENT OF DEFAULT;EconomicOperands
MET;FunctionWords
PREFERENTIAL ;EconomicOperands
IN RESPECT OF;LogicalConnectors
PROPORTIONATELY;Attributes
WRITE-DOWN;EconomicOperands
ABSORBS;EconomicOperands
